TCustomerRecovery
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator/CustomerRecovery.app/Info.plist /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-ceybrdzcpzigvxecwwechobxbivj/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-etkcsoernflxxhbrokdmmbrowwin/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-dtffhjukbkxboagvpimizmhfsiiw/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-emlxuyvtwqgwzngfwtxnchbmmglz/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b3855DE9A-AEC3-4BF4-B61C-D2B09848FD65

CCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiSnapBehavior.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433260244.515889
e433260244.672137
r1
xCompileC
xbuild/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiSnapBehavior.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiSnapBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiSnapBehavior.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiSnapBehavior.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollCallback.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollObject.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiViewProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIView.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiAnimation.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiPoint.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiDimension.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiColor.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/ListenerEntry.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiModule.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUtils.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/WebFont.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiFile.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiBuffer.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiBlob.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/LayoutConstraint.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiGradient.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiRect.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiViewTemplate.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiAnimatorProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiSnapBehavior.m212"CompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiSnapBehavior.o Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0f2b84d406d3b941^b211acd406d3b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/fredstrout/Documents/Full%20Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiSnapBehavior.m0000000000000000^4535"CompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiSnapBehavior.o Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=98c071d7-ad5b-4eda-ade5-40b1d5431387 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/CustomerRecovery-generated-files.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/CustomerRecovery-own-target-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/CustomerRecovery-all-target-headers.hmap -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/CustomerRecovery-project-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/DerivedSources/i386 -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/DerivedSources -F/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-ceybrdzcpzigvxecwwechobxbivj/CustomerRecovery_Prefix.pch -MMD -MT dependencies -MF /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiSnapBehavior.d --serialize-diagnostics /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiSnapBehavior.dia -c /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiSnapBehavior.m -o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiSnapBehavior.o36"1539F24B-5627-48A6-A1C1-8460178ACE9D-
b3855DE9A-AEC3-4BF4-B61C-D2B09848FD65

CCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiStreamProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433260247.831183
e433260247.897824
r1
xCompileC
xbuild/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiStreamProxy.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiStreamProxy.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiStreamProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollCallback.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/KrollObject.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/Tibuffer.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiBlob.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUtils.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiDimension.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiColor.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/WebFont.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiStreamProxy.m210"CompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc0ead4d706d3b941^a5d8e5d706d3b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/fredstrout/Documents/Full%20Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiStreamProxy.m0000000000000000^4529"CompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=98c071d7-ad5b-4eda-ade5-40b1d5431387 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/CustomerRecovery-generated-files.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/CustomerRecovery-own-target-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/CustomerRecovery-all-target-headers.hmap -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/CustomerRecovery-project-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/DerivedSources/i386 -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/DerivedSources -F/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-ceybrdzcpzigvxecwwechobxbivj/CustomerRecovery_Prefix.pch -MMD -MT dependencies -MF /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiStreamProxy.m -o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiStreamProxy.o36"9F58D49A-562D-47F3-96DA-433D735C5772-
b3855DE9A-AEC3-4BF4-B61C-D2B09848FD65

CCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiStylesheet.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433260247.613287
e433260247.648555
r1
xCompileC
xbuild/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiStylesheet.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiStylesheet.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiStylesheet.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiPublicAPI.h
