TStroutFred_InfoApp
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/Debug-iphonesimulator/StroutFred_InfoApp.app/Info.plist /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-bapdctneqqiptheflazcgkxrejvc/StroutFred_InfoApp_Prefix.pch.pch StroutFred_InfoApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-bymhryxdbhhtqrgcoiyoxksnbfvj/StroutFred_InfoApp_Prefix.pch.pch StroutFred_InfoApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-dbsthaiugclfcldlahzeaxuyrfth/StroutFred_InfoApp_Prefix.pch.pch StroutFred_InfoApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-gnxptofcjuekxsbxleqgjfsmlntf/StroutFred_InfoApp_Prefix.pch.pch StroutFred_InfoApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
bEDD2D021-569C-49C1-BBE1-FC2040ED06E0

CCompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432599727.140685
e432599727.224364
r1
xCompileC
xbuild/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBlob.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/NetworkModule.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiModule.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiUtils.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiDimension.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiColor.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/WebFont.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiFile.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBuffer.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m244"CompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb83e24aff2c8b941^1e7039aff2c8b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/fredstrout/Documents/Full%20Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^4632"CompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=68aba3ed-1cab-4e19-9800-107bd797c9c1 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-generated-files.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-own-target-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-all-target-headers.hmap -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-project-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/DerivedSources/i386 -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/DerivedSources -F/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-bapdctneqqiptheflazcgkxrejvc/StroutFred_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d --serialize-diagnostics /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.dia -c /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"959C9655-D00D-47D1-9DC4-16B9A22ED6C2-
bEDD2D021-569C-49C1-BBE1-FC2040ED06E0

CCompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432599727.141896
e432599727.243895
r1
xCompileC
xbuild/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBlob.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/NetworkModule.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiModule.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiUtils.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiDimension.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiColor.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/WebFont.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiFile.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBuffer.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m244"CompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6f8124aff2c8b941^2c833eaff2c8b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/fredstrout/Documents/Full%20Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^4632"CompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=68aba3ed-1cab-4e19-9800-107bd797c9c1 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-generated-files.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-own-target-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-all-target-headers.hmap -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-project-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/DerivedSources/i386 -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/DerivedSources -F/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-bapdctneqqiptheflazcgkxrejvc/StroutFred_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d --serialize-diagnostics /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.dia -c /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o36"CE398CBA-E92A-48B1-8727-58668F38EC9E-
bEDD2D021-569C-49C1-BBE1-FC2040ED06E0

CCompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkCookieProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkCookieProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432599728.083950
e432599728.143899
r1
xCompileC
xbuild/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/TiNetworkCookieProxy.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkCookieProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkCookieProxy.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiNetworkCookieProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiUtils.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiDimension.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiColor.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/WebFont.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiFile.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBuffer.h
